drug_id,name,smiles,mol_weight,logP,molecular_formula,known_targets
CID121304016,Remdesivir,CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4,602.6,1.9,C27H35N6O8P,Viral proteins
CID145996610,Molnupiravir,CC(C)C(=O)OCC1C(C(C(O1)N2C=CC(=NC2=O)NO)O)O,329.31,-0.8,C13H19N3O7,Viral proteins
CID155903259,Nirmatrelvir,CC1(C2C1C(N(C2)C(=O)C(C(C)(C)C)NC(=O)C(F)(F)F)C(=O)NC(CC3CCNC3=O)C#N)C,499.5,2.2,C23H32F3N5O4,Viral proteins
CID392622,Ritonavir,CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,720.9,6.0,C37H48N6O5S2,Viral proteins
CID158515747,Bebtelovimab,CCCCCCCCC1=NC=CN1.C1=CC=C(C=C1)CBr,351.3,0.0,C18H27BrN2,Viral proteins
CID156588005,Sotrovimab,CC(=O)OCC1C(C(C(O1)N2CNC3C2N=C(NC3=O)NC4=CC=CC=C4)OC(=O)C)OC(=O)C,489.5,-0.3,C22H27N5O8,Viral proteins
CID146170251,Bamlanivimab,C1=CC=C(C=C1)CN2C3=CC=CC=C3C4=NC5=CC=CC=C5C(=O)C(=C42)C6=CC=C(C=C6)F,430.5,6.3,C29H19FN2O,Viral proteins
CID145996610,Casirivimab,CC(C)C(=O)OCC1C(C(C(O1)N2C=CC(=NC2=O)NO)O)O,329.31,-0.8,C13H19N3O7,Viral proteins
CID3010818,Tocilizumab,CCCC(C(=O)C(=O)NC1CC1)NC(=O)C2C3CCCC3CN2C(=O)C(C(C)(C)C)NC(=O)C(C4CCCCC4)NC(=O)C5=NC=CN=C5,679.8,4.2,C36H53N7O6,Viral proteins
CID44205240,Baricitinib,CCS(=O)(=O)N1CC(C1)(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,371.4,-0.5,C16H17N7O2S,Viral proteins
CID65028,Oseltamivir,CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC,312.40,1.1,C16H28N2O4,Viral proteins
CID60855,Zanamivir,CC(=O)NC1C(C=C(OC1C(C(CO)O)O)C(=O)O)N=C(N)N,332.31,-3.2,C12H20N4O7,Viral proteins
CID150610,Peramivir,CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)NC4=CC=CC(=C4)C(=O)O)C(=O)O)C(C)O,475.5,-1.5,C22H25N3O7S,Viral proteins
CID118025530,Baloxavir marboxil,CCCCOC(=O)N1CC(C1)C(C2=CC3=C(C=C2)N=C(C(=C3Cl)CN4CCC(CC4)C(F)(F)F)OC)(C5=CN=NN5C)O,625.1,4.4,C29H36ClF3N6O4,Viral proteins
CID2130,Amantadine,C1C2CC3CC1CC(C2)(C3)N,151.25,2.4,C10H17N,Viral proteins
CID5071,Rimantadine,CC(C12CC3CC(C1)CC(C3)C2)N,179.30,2.6,C12H21N,Viral proteins
CID9938448,Laninamivir,C1=CC=C(C=C1)CC(C(=O)CNC(=O)C2=CC=CC=C2)NC(=O)C3=CC(=CC=C3)NS(=O)(=O)C4=CC5=CC=CC=C5C=C4,591.7,5.7,C34H29N3O5S,Viral proteins
CID492405,Favipiravir,C1=C(N=C(C(=O)N1)C(=O)N)F,157.10,-0.6,C5H4FN3O2,Viral proteins
CID37542,Ribavirin,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,244.20,-1.8,C8H12N4O5,Viral proteins
CID131411,Umifenovir,CCOC(=O)C1=C(N(C2=CC(=C(C(=C21)CN(C)C)O)Br)C)CSC3=CC=CC=C3,477.4,4.4,C22H25BrN2O3S,Viral proteins
CID41684,Nitazoxanide,CC(=O)OC1=CC=CC=C1C(=O)NC2=NC=C(S2)[N+](=O)[O-],307.28,2.0,C12H9N3O5S,Viral proteins
CID16132283,Brincidofovir,CC(C)CC(C(=O)NC(CCSC)C(=O)NC(CC(=O)N)C(=O)NC(C(C)O)C(=O)O)NC(=O)C(CC1=CNC2=CC=CC=C21)NC(=O)C(CCC(=O)N)NC(=O)C(C(C)C)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(CC(=O)O)NC(=O)C(CCC(=O)N)NC(=O)C(C)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCCNC(=N)N)NC(=O)C(CO)NC(=O)C(CC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CCCCN)NC(=O)C(CO)NC(=O)C(CC5=CC=C(C=C5)O)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC6=CC=CC=C6)NC(=O)C(C(C)O)NC(=O)CNC(=O)C(CCC(=O)N)NC(=O)C(CO)NC(=O)C(CC7=CN=CN7)N,3482.7,-16.9,C153H225N43O49S,Viral proteins
CID16118730,Tecovirimat,CCC1=NN(C2=C1C(=O)NCC(=N2)CCC(=O)OC)C3CCCC3,332.4,1.2,C17H24N4O3,Viral proteins
CID2478,Acyclovir,CS(=O)(=O)OCCCCOS(=O)(=O)C,246.3,-0.5,C6H14O6S2,Viral proteins
CID60773,Valacyclovir,CC(C)C(C(=O)OCCOCN1C=NC2=C1NC(=NC2=O)N)N,324.34,-0.5,C13H20N6O4,Viral proteins
CID3324,Famciclovir,CC(=O)OCC(CCN1C=NC2=CN=C(N=C21)N)COC(=O)C,321.33,0.0,C14H19N5O4,Viral proteins
CID4725,Penciclovir,C1=NC2=C(N1CCC(CO)CO)NC(=NC2=O)N,253.26,-1.6,C10H15N5O3,Viral proteins
CID3449,Ganciclovir,CN1CCC23C=CC(CC2OC4=C(C=CC(=C34)C1)OC)O,287.35,1.8,C17H21NO3,Viral proteins
CID135398745,Valganciclovir,CC1=CC2=C(S1)NC3=CC=CC=C3N=C2N4CCN(CC4)C,312.4,2.9,C17H20N4S,Viral proteins
CID60613,Cidofovir,C1=CN(C(=O)N=C1N)CC(CO)OCP(=O)(O)O,279.19,-3.6,C8H14N3O6P,Viral proteins
CID3415,Foscarnet,C(=O)(O)P(=O)(O)O,126.01,-2.0,CH3O5P,Viral proteins
CID219090,Maribavir,CC(C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)OC2C(N(CCO2)CC3=NC(=O)N(N3)P(=O)(O)O)C4=CC=C(C=C4)F,614.4,1.0,C23H22F7N4O6P,Viral proteins
CID57379345,Letermovir,CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl,558.1,6.4,C28H36ClN5O3S,Viral proteins
CID59768,Brivudine,CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O,295.37,1.9,C16H25NO4,Viral proteins
CID3716,Idoxuridine,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)OCC=C(C)CCC=C(C)CCC=C(C)C,562.1,9.8,C34H40ClNO4,Viral proteins
CID6256,Trifluridine,C1C(C(OC1N2C=C(C(=O)NC2=O)C(F)(F)F)CO)O,296.20,-0.5,C10H11F3N2O5,Viral proteins
CID21704,Vidarabine,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N,267.24,-1.1,C10H13N5O4,Viral proteins
CID92727,Lopinavir,CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,628.8,5.9,C37H48N4O5,Viral proteins
CID213039,Darunavir,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,547.7,2.9,C27H37N3O7S,Viral proteins
CID148192,Atazanavir,CC(C)(C)C(C(=O)NC(CC1=CC=CC=C1)C(CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC,704.9,5.6,C38H52N6O7,Viral proteins
